memberIdentifier	legalFirstName	legalLastName	birthDate	last4SSN	memberSince	acctStatus	contactEmail	contactPhone	homeStreet	homeCity	homeState	homeZip	bankAcctNumber	bankAcctType	accountOpenedDate	savingsBalance	portfolioValue	debtBalance	retirementValue	monthlyDeposit	investRisk	annualSalary
LKS-30001	Robert	Hoffman	1972-08-15	6631	2005-03-22	active	[email]	9204441001	2211 Lake Shore Dr	Sheboygan	WI	53081	LKS-771001	savings	2005-03-22	18500.00	62000.00	0.00	245000.00	950.00	moderate	91000
LKS-30002	Angela	Nowak	1985-11-27	3398	2013-06-10	active	[email]	9204441002	480 Riverview Blvd	Oshkosh	WI	54901	LKS-771002	checking	2013-06-10	9200.00	28000.00	14000.00	112000.00	500.00	moderate	69000
LKS-30003	Dennis	Schroeder	1960-04-03	9965	2000-01-17	active	[email]	9204441003	77 Elmwood Rd	Fond du Lac	WI	54935	LKS-771003	401k	2000-01-17	14500.00	0.00	0.00	488000.00	0.00	conservative	47000
LKS-30004	Maria	Delgado	1993-09-19	4432	2019-04-28	active	[email]	9204441004	1000 Birchwood Ct	Manitowoc	WI	54220	LKS-771004	savings	2019-04-28	3400.00	7000.00	9500.00	28000.00	200.00	aggressive	43000
LKS-30005	Henry	Voigt	1977-02-11	7799	2008-09-04	active	[email]	920444100	390 Cedar Falls Ave	Two Rivers	WI	54241	LKS-771005	checking	2008-09-04	22000.00	71000.00	0.00	298000.00	1100.00	moderate	97000
LKS-30006	Sandra	Bukowski	1964-07-28	2266	2003-12-19	active	[email]	9204441006	841 Pine Hollow Rd	Kiel	WI	53042	LKS-771006	IRA	2003-12-19	0.00	88000.00	0.00	352000.00	1350.00	conservative	104000
LKS-30007	Thomas	Lemke	1990-12-07	5533	2017-08-15	active	[email]	9204441007	214 Spruce Run	Chilton	WI	53014	LKS-771007	savings	2017-08-15	5600.00	16000.00	11000.00	78000.00	400.00	moderate	74000
LKS-30008	Christine	Roth	1955-05-22	8800	1997-02-08	active	croth_no_at_sign.com	9204441008	588 Willow Blvd	New Holstein	WI	53061	LKS-771008	401k	1997-02-08	19000.00	0.00	0.00	542000.00	0.00	conservative	42000
LKS-30009	Gregory	Sauer	1988-03-16	3367	2015-11-21	active	[email]	9204441009	733 Oak Crossing	Plymouth	WI	53073	LKS-771009	checking	2015-11-21	12800.00	39000.00	16000.00	155000.00	700.00	moderate	86000
LKS-30010	Nancy	Pfeiffer	1974-10-31	6634	2007-05-13	active	[email]	9204441010	22 Lakeview Terrace	Sheboygan	WI	53082	LKS-771010	savings	2007-05-13	8100.00	25000.00	0.00	205000.00	800.00	moderate	88000
LKS-30011	Lawrence	Gruber	1948-01-17	9901	1992-08-30	active	[email]	9204441011	118 Maple Summit	Oshkosh	WI	54902	LKS-771011	IRA	1992-08-30	0.00	105000.00	0.00	628000.00	0.00	conservative	36000
LKS-30012	Stephanie	Witt	1991-06-04	4468	2018-02-26	active	[email]	9204441012	399 Hickory Grove	Fond du Lac	WI	54936	LKS-771012	savings	2018-02-26	6700.00	19000.00	8000.00	88000.00	450.00	moderate	79000
LKS-30013		Manders	1981-09-20	7735	2011-07-11	active	[email]	9204441013	701 Elm Crest Blvd	Manitowoc	WI	54221	LKS-771013	checking	2011-07-11	16400.00	53000.00	22000.00	195000.00	850.00	moderate	95000
LKS-30014	Patricia	Steinke	1969-03-29	2202	2004-10-05	active	[email]	9204441014	512 Birch Hollow	Two Rivers	WI	54242	LKS-771014	IRA	2004-10-05	0.00	79000.00	0.00	338000.00	1200.00	conservative	102000
LKS-30015	Ronald	Jager	1995-11-14	5569	2021-05-17	active	[email]	9204441015	67 Pine Needle Ct	Kiel	WI	53043	LKS-771015	savings	2021-05-17	1800.00	3500.00	7500.00	12000.00	120.00	aggressive	41000
LKS-30016	Diane	Glotz	1983-07-08	8836	2012-04-01	active	[email]	9204441016	284 Cedar Spring	Chilton	WI	53015	LKS-771016	checking	2012-04-01	14200.00	45000.00	0.00	172000.00	750.00	moderate	83000
LKS-30017	Edward	Kroll	1957-12-25	3303	1998-06-12	active	[email]	920444101	855 Willow Summit	New Holstein	WI	53062	LKS-771017	401k	1998-06-12	21000.00	0.00	0.00	512000.00	0.00	conservative	45000
LKS-30018	Linda	Schwartz	1986-04-17	6670	2014-09-29	active	[email]	9204441018	178 Oak Ridge	Plymouth	WI	53074	LKS-771018	savings	2014-09-29	7400.00	23000.00	13000.00	128000.00	550.00	moderate	76000
LKS-30019	Joseph	Hartman	1979-01-23	9937	2010-03-08	active	[email]	9204441019	443 Lakeview Blvd	Sheboygan	WI	53083	LKS-771019	checking	2010-03-08	19800.00	62000.00	5000.00	262000.00	1000.00	moderate	101000
LKS-30020		Krueger	1962-08-06	4404	2002-07-24	active	[email]	9204441020	521 Maple Glen	Oshkosh	WI	54903	LKS-771020	IRA	2002-07-24	0.00	95000.00	0.00	415000.00	1450.00	conservative	98000
LKS-30021	Michelle	Erdman	1997-05-11	7771	2022-01-06	active	[email]	9204441021	32 Hickory Knoll	Fond du Lac	WI	54937	LKS-771021	savings	2022-01-06	900.00	2000.00	8000.00	4000.00	80.00	aggressive	37000
LKS-30022	Kevin	Pfaff	1973-10-28	2238	2006-11-14	active	[email]	9204441022	769 Elm Park	Manitowoc	WI	54222	LKS-771022	checking	2006-11-14	23500.00	74000.00	0.00	315000.00	1250.00	moderate	110000
LKS-30023	Tammy	Giese	1989-07-15	5505	2016-08-02	active	[email]	9204441023	156 Birch Trail	Two Rivers	WI	54243	LKS-771023	savings	2016-08-02	8900.00	27000.00	10000.00	105000.00	600.00	moderate	81000
LKS-30024	Harold	Noffke	1950-02-19	8872	1993-04-20	active	[email]	9204441024	628 Cedar Way	Kiel	WI	53044	LKS-771024	401k	1993-04-20	16000.00	0.00	0.00	598000.00	0.00	conservative	39000
LKS-30025	Rachel	Gunderson	1984-11-04	3339	2013-01-15	active	[email]	9204441025	379 Willow Glen	Chilton	WI	53016	LKS-771025	IRA	2013-01-15	0.00	69000.00	0.00	272000.00	1050.00	moderate	94000
LKS-30026	Steven	Laufenberg	1996-08-21	6606	2022-05-28	active	[email]	9204441026	815 Oak Bluff	New Holstein	WI	53063	LKS-771026	savings	2022-05-28	2100.00	4500.00	6000.00	9000.00	130.00	aggressive	49000
LKS-30027	Betty	Zimmermann	1967-03-12	9973	2003-09-07	active	[email]	9204441027	244 Lakeview Hollow	Plymouth	WI	53075	LKS-771027	checking	2003-09-07	27000.00	86000.00	0.00	342000.00	1300.00	conservative	108000
LKS-30028	Charles	Radtke	1982-12-30	4440	2012-10-23	active	[email]	9204441028	692 Maple Woods	Sheboygan	WI	53084	LKS-771028	savings	2012-10-23	11500.00	36000.00	17000.00	168000.00	700.00	moderate	85000
LKS-30029	Judith	Reimer	1971-06-17	7707	2005-08-19	active	jreimer@badformat	9204441029	433 Hickory Ridge	Oshkosh	WI	54904	LKS-771029	IRA	2005-08-19	0.00	82000.00	0.00	318000.00	1200.00	moderate	99000
LKS-30030	Nicholas	Brandt	1994-01-25	2274	2019-12-10	active	[email]	9204441030	57 Elm Summit	Fond du Lac	WI	54938	LKS-771030	savings	2019-12-10	5200.00	14000.00	9500.00	55000.00	350.00	aggressive	72000
LKS-30031	Gloria	Nisch	1959-09-02	5541	1999-11-04	active	[email]	9204441031	908 Birch Crest	Manitowoc	WI	54223	LKS-771031	401k	1999-11-04	25000.00	0.00	0.00	482000.00	0.00	conservative	43000
LKS-30032	Timothy	Wallner	1987-05-18	8808	2014-03-31	active	[email]	9204441032	361 Cedar Hollow	Two Rivers	WI	54244	LKS-771032	checking	2014-03-31	15700.00	50000.00	12000.00	195000.00	800.00	moderate	88000
LKS-30033	Frances	Koehn	1975-10-10	3375	2008-07-16	active	[email]	9204441033	784 Willow Crossing	Kiel	WI	53045	LKS-771033	savings	2008-07-16	10200.00	32000.00	0.00	235000.00	900.00	moderate	82000
LKS-30034		Gehrke	1965-01-23	6642	2003-02-14	active	[email]	9204441034	129 Oak Grove	Chilton	WI	53017	LKS-771034	IRA	2003-02-14	0.00	77000.00	0.00	332000.00	1150.00	conservative	90000
LKS-30035	Susan	Endres	1992-07-06	9909	2018-11-22	active	[email]	9204441035	550 Lakeview Knoll	New Holstein	WI	53064	LKS-771035	savings	2018-11-22	7100.00	21000.00	8000.00	88000.00	400.00	moderate	78000
LKS-30036	Donald	Heckmann	1978-04-20	4476	2009-06-08	active	[email]	9204441036	893 Maple Crossing	Plymouth	WI	53076	LKS-771036	checking	2009-06-08	20500.00	66000.00	19000.00	272000.00	1050.00	moderate	103000
LKS-30037	Lisa	Propson	1999-11-28	7743	2022-08-14	active	[email]	9204441037	17 Hickory Vista	Sheboygan	WI	53085	LKS-771037	savings	2022-08-14	700.00	1500.00	6500.00	2500.00	60.00	aggressive	34000
LKS-30038	Mark	Bartelt	1976-08-13	2210	2007-04-29	active	[email]	9204441038	671 Elm Bluff	Oshkosh	WI	54905	LKS-771038	checking	2007-04-29	24000.00	77000.00	0.00	308000.00	1200.00	moderate	112000
LKS-30039	Barbara	Schaefer	1956-03-28	5577	1996-10-07	active	[email]	9204441039	232 Birch Vista	Fond du Lac	WI	54939	LKS-771039	401k	1996-10-07	17000.00	0.00	0.00	565000.00	0.00	conservative	41000
LKS-30040	Eric	Manderfeld	1988-12-14	8844	2015-09-25	active	[email]	9204441040	419 Cedar Crest	Manitowoc	WI	54224	LKS-771040	IRA	2015-09-25	-1500.00	55000.00	0.00	215000.00	900.00	moderate	93000
LKS-30041	Karen	Weyker	1983-09-01	3311	2012-08-11	active	[email]	9204441041	748 Willow Park	Two Rivers	WI	54245	LKS-771041	savings	2012-08-11	12300.00	39000.00	14000.00	172000.00	700.00	moderate	87000
LKS-30042	George	Opichka	1953-06-15	6678	1995-01-19	active	[email]	9204441042	185 Oak Haven	Kiel	WI	53046	LKS-771042	checking	1995-01-19	30000.00	96000.00	0.00	512000.00	0.00	conservative	46000
LKS-30043	Donna	Hable	1990-03-22	9945	2017-07-03	active	[email]	9204441043	566 Lakeview Court	Chilton	WI	53018	LKS-771043	savings	2017-07-03	8500.00	26000.00	7000.00	105000.00	500.00	moderate	80000
LKS-30044	Paul	Ostrowski	1970-11-09	4412	2005-05-26	active	[email]	9204441044	899 Maple Court	New Holstein	WI	53065	LKS-771044	IRA	2005-05-26	0.00	86000.00	0.00	358000.00	1400.00	moderate	106000
LKS-30045	Shirley	Wanta	1958-08-24	1179	1998-03-15	active	shirley_wanta_at_seniormail.com	9204441045	334 Hickory Court	Plymouth	WI	53077	LKS-771045	401k	1998-03-15	22000.00	0.00	0.00	498000.00	0.00	conservative	40000
LKS-30046	Kenneth	Blaha	1981-05-31	7746	2011-12-07	active	[email]	9204441046	617 Elm Park	Sheboygan	WI	53086	LKS-771046	checking	2011-12-07	17600.00	56000.00	21000.00	215000.00	850.00	moderate	92000
LKS-30047	Carol	Klesmit	1994-02-17	2213	2020-06-15	active	[email]	9204441047	74 Birch Park	Oshkosh	WI	54906	LKS-771047	savings	2020-06-15	4800.00	11000.00	9000.00	48000.00	280.00	moderate	65000
LKS-30048	Wayne	Schiefelbein	1966-10-04	5580	2002-11-20	active	[email]	9204441048	955 Cedar Glen	Fond du Lac	WI	54940	LKS-771048	IRA	2002-11-20	0.00	93000.00	0.00	382000.00	1350.00	conservative	101000
LKS-30049	Ruth	Zeinemann	1977-07-19	8817	2008-01-28	active	[email]	9204441049	288 Willow Valley	Manitowoc	WI	54225	LKS-771049	checking	2008-01-28	21000.00	68000.00	0.00	292000.00	1100.00	moderate	97000
LKS-30050	Roger	Grulkowski	1985-04-09	3384	2013-10-14	active	[email]	9204441050	541 Oak Valley	Two Rivers	WI	54246	LKS-771050	savings	2013-10-14	9600.00	30000.00	12000.00	138000.00	600.00	moderate	84000
LKS-30051	Phyllis	Neubauer	1943-12-26	6651	1990-05-05	active	[email]	9204441051	166 Lakeview Valley	Kiel	WI	53047	LKS-771051	401k	1990-05-05	28000.00	0.00	0.00	648000.00	0.00	conservative	35000
LKS-30052	Larry	Retzlaff	1980-09-13	9918	2010-02-22	active	[email]	9204441052	823 Maple Vista	Chilton	WI	53019	LKS-771052	checking	2010-02-22	19200.00	61000.00	8000.00	265000.00	1000.00	moderate	99000
